country_code,Date,Stringency
CHN,2020-10-01,54.17
DEU,2020-10-01,49.54
GBR,2020-10-01,67.59
IND,2020-10-01,73.61
JPN,2020-10-01,29.63
RUS,2020-10-01,40.74
USA,2020-10-01,62.5
ARG,2020-11-01,81.94
BRA,2020-11-01,57.87
CHN,2020-11-01,63.43
DEU,2020-11-01,60.65
GBR,2020-11-01,75.0
IND,2020-11-01,61.57
JPN,2020-11-01,35.19
RUS,2020-11-01,44.91
USA,2020-11-01,62.5
ARG,2020-12-01,79.17
BRA,2020-12-01,60.65
CHN,2020-12-01,81.94
DEU,2020-12-01,67.59
GBR,2020-12-01,67.59
IND,2020-12-01,68.98
JPN,2020-12-01,42.59
RUS,2020-12-01,47.69
USA,2020-12-01,75.46
ARG,2021-01-01,79.17
BRA,2021-01-01,64.35
CHN,2021-01-01,78.24
DEU,2021-01-01,82.41
GBR,2021-01-01,79.63
IND,2021-01-01,68.98
JPN,2021-01-01,48.15
RUS,2021-01-01,47.69
USA,2021-01-01,71.76
ARG,2021-02-01,79.17
BRA,2021-02-01,69.91
CHN,2021-02-01,78.24
DEU,2021-02-01,83.33
GBR,2021-02-01,87.96
IND,2021-02-01,61.57
JPN,2021-02-01,49.54
RUS,2021-02-01,45.83
USA,2021-02-01,71.76
ARG,2021-03-01,77.31
BRA,2021-03-01,67.13
CHN,2021-03-01,61.57
DEU,2021-03-01,77.78
GBR,2021-03-01,86.11
IND,2021-03-01,63.43
JPN,2021-03-01,48.15
RUS,2021-03-01,45.83
USA,2021-03-01,68.06
ARG,2021-04-01,71.76
BRA,2021-04-01,70.83
CHN,2021-04-01,55.56
DEU,2021-04-01,75.0
GBR,2021-04-01,70.37
IND,2021-04-01,57.87
JPN,2021-04-01,42.59
RUS,2021-04-01,36.57
USA,2021-04-01,56.94
ARG,2021-05-01,77.31
BRA,2021-05-01,60.65
CHN,2021-05-01,78.24
DEU,2021-05-01,75.0
GBR,2021-05-01,61.11
IND,2021-05-01,73.61
JPN,2021-05-01,49.07
RUS,2021-05-01,36.57
USA,2021-05-01,56.94
ARG,2021-06-01,81.48
BRA,2021-06-01,66.2
CHN,2021-06-01,71.76
DEU,2021-06-01,69.44
GBR,2021-06-01,62.5
IND,2021-06-01,81.94
JPN,2021-06-01,49.07
RUS,2021-06-01,36.57
USA,2021-06-01,46.76
ARG,2021-07-01,75.0
BRA,2021-07-01,60.65
CHN,2021-07-01,71.76
DEU,2021-07-01,67.59
GBR,2021-07-01,51.39
IND,2021-07-01,81.94
JPN,2021-07-01,53.24
RUS,2021-07-01,46.76
USA,2021-07-01,61.57
ARG,2021-08-01,75.0
BRA,2021-08-01,56.94
CHN,2021-08-01,76.39
DEU,2021-08-01,64.81
GBR,2021-08-01,43.98
IND,2021-08-01,74.54
JPN,2021-08-01,50.46
RUS,2021-08-01,30.09
USA,2021-08-01,49.54
ARG,2021-09-01,75.93
BRA,2021-09-01,54.17
CHN,2021-09-01,76.39
DEU,2021-09-01,60.19
GBR,2021-09-01,43.98
IND,2021-09-01,70.83
JPN,2021-09-01,52.31
RUS,2021-09-01,52.31
USA,2021-09-01,52.31
ARG,2021-10-01,42.59
BRA,2021-10-01,54.17
CHN,2021-10-01,76.39
DEU,2021-10-01,46.3
GBR,2021-10-01,41.2
IND,2021-10-01,65.28
JPN,2021-10-01,47.22
RUS,2021-10-01,54.17
USA,2021-10-01,56.02
ARG,2021-11-01,42.59
BRA,2021-11-01,44.91
CHN,2021-11-01,76.39
DEU,2021-11-01,43.98
GBR,2021-11-01,46.76
IND,2021-11-01,44.91
JPN,2021-11-01,47.22
RUS,2021-11-01,56.02
USA,2021-11-01,56.02
ARG,2021-12-01,42.59
BRA,2021-12-01,61.57
CHN,2021-12-01,76.39
DEU,2021-12-01,76.39
GBR,2021-12-01,46.76
IND,2021-12-01,51.39
JPN,2021-12-01,47.22
RUS,2021-12-01,60.65
USA,2021-12-01,47.69
